here() starts at C:/Work/projects/Paper_PTA
=== Sezione A: permutazione grezza GREEN (WB) ===
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
